Time  1 - default sample rate [s]	WIV_Voltage [mV/V]	WIV_Current [mV/V]	WIV_Poten [V]	WIV_dynamometer [mV/V]
0.5900	0.000	0.000	0.000	0.04127	
0.5950	0.000	0.000	0	0.04126	
0.6000	0.000	0.000	0	0.04125	
0.6050	0.000	0.000	0.000	0.04126	
0.6100	0.000	0.000	0.000	0.04127	
0.6150	0.000	0.000	0.000	0.04127	
0.6200	0.000	0.000	0.000	0.04127	
0.6250	0.000	0.000	0.000	0.04128	
0.6300	0.000	0.000	0.000	0.04128	
0.6350	0.000	0.000	0.000	0.04127	
0.6400	0.000	0.000	0.000	0.04127	
0.6450	0.000	0.000	0.000	0.04126	
0.6500	0.000	0.000	0.000	0.04126	
0.6550	0.000	0.000	0.000	0.04126	
0.6600	0.000	0.000	0.000	0.04126	
0.6650	0.000	0.000	0.000	0.04125	
0.6700	0.000	0.000	0.000	0.04125	
0.6750	0.000	0.000	0.000	0.04125	
0.6800	0.000	0.000	0.000	0.04125	
0.6850	0.000	0	0.000	0.04125	
0.6900	0.000	0.000	0.000	0.04126	
0.6950	0.000	0.000	0.000	0.04126	
0.7000	0.000	0.000	0.000	0.04126	
0.7050	0.000	0.000	0.000	0.04126	
0.7100	0.000	0.000	0.000	0.04126	
0.7150	0.000	0.000	0.000	0.04126	
0.7200	0.000	0.000	0.000	0.04127	
0.7250	0.000	0.000	0.000	0.04127	
0.7300	0.000	0.000	0.000	0.04126	
0.7350	0.000	0.000	0.000	0.04126	
0.7400	0.000	0	0.000	0.04126	
0.7450	0.000	0.000	0.000	0.04125	
0.7500	0.000	0.000	0.000	0.04125	
0.7550	0.000	0.000	0.000	0.04125	
0.7600	0.000	0.000	0.000	0.04126	
0.7650	0.000	0	0.000	0.04125	
0.7700	0.000	0.000	0.000	0.04126	
0.7750	0.000	0.000	0.000	0.04126	
0.7800	0.000	0.000	0.000	0.04126	
0.7850	0.000	0.000	0.000	0.04125	
0.7900	0.000	0.000	0.000	0.04125	
0.7950	0.000	0.000	0.000	0.04125	
0.8000	0.000	0.000	0.000	0.04125	
0.8050	0.000	0.000	0.000	0.04125	
0.8100	0.000	0.000	0.000	0.04126	
0.8150	0.000	0.000	0.000	0.04126	
0.8200	0.000	0	0.000	0.04126	
0.8250	0.000	0.000	0.000	0.04126	
0.8300	0.000	0.000	0.000	0.04126	
0.8350	0.000	0.000	0.000	0.04126	
0.8400	0.000	0.000	0.000	0.04126	
0.8450	0.000	0.000	0.000	0.04127	
0.8500	0.000	0.000	0.000	0.04127	
0.8550	0.000	0.000	0.000	0.04127	
0.8600	0.000	0.000	0.000	0.04127	
0.8650	0.000	0.000	0.000	0.04127	
0.8700	0.000	0.000	0.000	0.04127	
0.8750	0.000	0.000	0.000	0.04127	
0.8800	0.000	0.000	0.000	0.04127	
0.8850	0.000	0	0.000	0.04127	
0.8900	0.000	0.000	0.000	0.04127	
0.8950	0.000	0.000	0.000	0.04127	
0.9000	0.000	0.000	0.000	0.04126	
0.9050	0.000	0.000	0.000	0.04126	
0.9100	0.000	0.000	0.000	0.04127	
0.9150	0.000	0.000	0.000	0.04127	
0.9200	0.000	0.000	0.000	0.04127	
0.9250	0.000	0.000	0.000	0.04127	
0.9300	0.000	0.000	0.000	0.04127	
0.9350	0.000	0.000	0.000	0.04127	
0.9400	0.000	0.000	0.000	0.04126	
0.9450	0.000	0.000	0.000	0.04126	
0.9500	0.000	0.000	0.000	0.04126	
0.9550	0.000	0.000	0.000	0.04126	
0.9600	0.000	0.000	0.000	0.04127	
0.9650	0.000	0.000	0.000	0.04127	
0.9700	0.000	0.000	0.000	0.04127	
0.9750	0.000	0.000	0.000	0.04128	
0.9800	0.000	0.000	0.000	0.04128	
0.9850	0.000	0.000	0.000	0.04128	
0.9900	0.000	0.000	0.000	0.04128	
0.9950	0.000	0.000	0.000	0.04128	
1.000	0.000	0.000	0.000	0.04127	
1.005	0.000	0.000	0.000	0.04127	
1.010	0.000	0.000	0.000	0.04127	
1.015	0.000	0.000	0.000	0.04127	
1.020	0.000	0	0.000	0.04126	
1.025	0.000	0.000	0.000	0.04126	
1.030	0.000	0.000	0.000	0.04127	
1.035	0.000	0.000	0.000	0.04127	
1.040	0.000	0.000	0.000	0.04127	
1.045	0.000	0.000	0.000	0.04127	
1.050	0.000	0.000	0.000	0.04126	
1.055	0.000	0.000	0.000	0.04126	
1.060	0.000	0.000	0.000	0.04127	
1.065	0.000	0.000	0	0.04127	
1.070	0.000	0	0.000	0.04128	
1.075	0.000	0.000	0.000	0.04128	
1.080	0.000	0.000	0.000	0.04129	
1.085	0.000	0.000	0.000	0.04128	
1.090	0.000	0.000	0.000	0.04128	
1.095	0.000	0.000	0.000	0.04127	
1.100	0.000	0.000	0.000	0.04127	
1.105	0.000	0.000	0.000	0.04127	
1.110	0.000	0.000	0.000	0.04128	
1.115	0.000	0.000	0.000	0.04128	
1.120	0.000	0.000	0.000	0.04128	
1.125	0.000	0.000	0.000	0.04129	
1.130	0.000	0.000	0.000	0.04129	
1.135	0.000	0.000	0.000	0.04130	
1.140	0.000	0.000	0.000	0.04130	
1.145	0.000	0.000	0.000	0.04130	
1.150	0.000	0.000	0.000	0.04130	
1.155	0.000	0.000	0.000	0.04130	
1.160	0.000	0.000	0.000	0.04131	
1.165	0.000	0.000	0.000	0.04130	
1.170	0.000	0.000	0.000	0.04130	
1.175	0.000	0.000	0.000	0.04129	
1.180	0.000	0.000	0.000	0.04128	
1.185	0.000	0.000	0.000	0.04127	
1.190	0.000	0.000	0.000	0.04128	
1.195	0.000	0.000	0.000	0.04128	
1.200	0.000	0.000	0.000	0.04127	
1.205	0.000	0.000	0.000	0.04127	
1.210	0.000	0.000	0.000	0.04127	
1.215	0.000	0.000	0.000	0.04126	
1.220	0.000	0.000	0.000	0.04126	
1.225	0.000	0.000	0.000	0.04127	
1.230	0.000	0.000	0.000	0.04127	
1.235	0.000	0.000	0.000	0.04128	
1.240	0.000	0.000	0.000	0.04128	
1.245	0.000	0.000	0.000	0.04129	
1.250	0.000	0.000	0.000	0.04129	
1.255	0.000	0.000	0.000	0.04129	
1.260	0.000	0.000	0.000	0.04130	
1.265	0.000	0.000	0.000	0.04130	
1.270	0.000	0.000	0.000	0.04129	
1.275	0.000	0.000	0.000	0.04129	
1.280	0.000	0.000	0.000	0.04128	
1.285	0.000	0.000	0.000	0.04127	
1.290	0.000	0.000	0.000	0.04127	
1.295	0.000	0.000	0.000	0.04127	
1.300	0.000	0.000	0.000	0.04126	
1.305	0.000	0.000	0.000	0.04127	
1.310	0.000	0.000	0.000	0.04127	
1.315	0.000	0.000	0.000	0.04127	
1.320	0.000	0.000	0.000	0.04127	
1.325	0.000	0.000	0.000	0.04127	
1.330	0.000	0.000	0.000	0.04128	
1.335	0.000	0.000	0.000	0.04128	
1.340	0.000	0.000	0.000	0.04128	
1.345	0.000	0.000	0.000	0.04128	
1.350	0.000	0.000	0.000	0.04127	
1.355	0.000	0.000	0.000	0.04127	
1.360	0.000	0.000	0	0.04127	
1.365	0.000	0.000	0.000	0.04127	
1.370	0.000	0.000	0.000	0.04126	
1.375	0.000	0.000	0.000	0.04127	
1.380	0.000	0.000	0.000	0.04127	
1.385	0.000	0.000	0.000	0.04127	
1.390	0.000	0.000	0.000	0.04128	
1.395	0.000	0.000	0.000	0.04128	
1.400	0.000	0.000	0.000	0.04127	
1.405	0.000	0.000	0.000	0.04127	
1.410	0.000	0.000	0.000	0.04128	
1.415	0.000	0.000	0.000	0.04128	
1.420	0.000	0.000	0.000	0.04127	
1.425	0.000	0.000	0.000	0.04128	
1.430	0.000	0.000	0.000	0.04128	
1.435	0.000	0.000	0.000	0.04127	
1.440	0.000	0.000	0.000	0.04128	
1.445	0.000	0.000	0.000	0.04127	
1.450	0.000	0.000	0.000	0.04127	
1.455	0.000	0.000	0	0.04127	
1.460	0.000	0.000	0.000	0.04127	
1.465	0.000	0.000	0.000	0.04127	
1.470	0.000	0.000	0.000	0.04127	
1.475	0.000	0.000	0.000	0.04127	
1.480	0.000	0.000	0.000	0.04127	
1.485	0.000	0	0.000	0.04127	
1.490	0.000	0.000	0.000	0.04127	
1.495	0.000	0.000	0.000	0.04127	
1.500	0.000	0	0.000	0.04127	
1.505	0.000	0.000	0.000	0.04127	
1.510	0.000	0.000	0.000	0.04127	
1.515	0.000	0.000	0.000	0.04127	
1.520	0.000	0.000	0.000	0.04126	
1.525	0.000	0.000	0.000	0.04126	
1.530	0.000	0.000	0.000	0.04126	
1.535	0.000	0.000	0.000	0.04126	
1.540	0.000	0.000	0.000	0.04127	
1.545	0.000	0.000	0.000	0.04127	
1.550	0.000	0.000	0.000	0.04127	
1.555	0.000	0.000	0.000	0.04127	
1.560	0.000	0	0.000	0.04127	
1.565	0.000	0.000	0.000	0.04126	
1.570	0.000	0.000	0.000	0.04126	
1.575	0.000	0.000	0.000	0.04127	
1.580	0.000	0.000	0.000	0.04127	
1.585	0.000	0.000	0.000	0.04127	
1.590	0.000	0.000	0	0.04127	
1.595	0.000	0.000	0	0.04128	
1.600	0.000	0.000	0	0.04127	
1.605	0.000	0.000	0	0.04127	
1.610	0.000	0.000	0	0.04127	
1.615	0.000	0.000	0	0.04127	
1.620	0.000	0.000	0.000	0.04126	
1.625	0.000	0.000	0.000	0.04126	
1.630	0.000	0.000	0.000	0.04126	
1.635	0.000	0.000	0.000	0.04125	
1.640	0.000	0.000	0.000	0.04125	
1.645	0.000	0.000	0.000	0.04125	
1.650	0.000	0.000	0.000	0.04125	
1.655	0.000	0.000	0.000	0.04126	
1.660	0.000	0.000	0.000	0.04127	
1.665	0.000	0.000	0	0.04127	
1.670	0.000	0.000	0	0.04128	
1.675	0.000	0.000	0.000	0.04129	
1.680	0.000	0.000	0.000	0.04129	
1.685	0.000	0.000	0.000	0.04128	
1.690	0.000	0.000	0.000	0.04128	
1.695	0.000	0.000	0.000	0.04127	
1.700	0.000	0.000	0.000	0.04126	
1.705	0.000	0.000	0.000	0.04126	
1.710	0.000	0.000	0.000	0.04125	
1.715	0.000	0.000	0.000	0.04125	
1.720	0.000	0.000	0.000	0.04125	
1.725	0.000	0.000	0.000	0.04126	
1.730	0.000	0.000	0.000	0.04127	
1.735	0.000	0.000	0.000	0.04127	
1.740	0.000	0.000	0.000	0.04127	
1.745	0.000	0.000	0.000	0.04127	
1.750	0.000	0.000	0.000	0.04127	
1.755	0.000	0.000	0.000	0.04127	
1.760	0.000	0.000	0.000	0.04126	
1.765	0.000	0.000	0.000	0.04125	
1.770	0.000	0.000	0.000	0.04124	
1.775	0.000	0.000	0.000	0.04125	
1.780	0.000	0.000	0.000	0.04125	
1.785	0.000	0.000	0.000	0.04125	
1.790	0.000	0.000	0.000	0.04126	
1.795	0.000	0.000	0.000	0.04126	
1.800	0.000	0.000	0.000	0.04127	
1.805	0.000	0.000	0.000	0.04127	
1.810	0.000	0.000	0.000	0.04127	
1.815	0.000	0.000	0.000	0.04127	
1.820	0.000	0.000	0.000	0.04127	
1.825	0.000	0.000	0.000	0.04127	
1.830	0.000	0.000	0.000	0.04126	
1.835	0.000	0.000	0.000	0.04126	
1.840	0.000	0.000	0.000	0.04125	
1.845	0.000	0.000	0.000	0.04125	
1.850	0.000	0.000	0.000	0.04124	
1.855	0.000	0.000	0.000	0.04124	
1.860	0.000	0.000	0.000	0.04125	
1.865	0.000	0.000	0.000	0.04125	
1.870	0.000	0.000	0.000	0.04125	
1.875	0.000	0.000	0.000	0.04126	
1.880	0.000	0.000	0.000	0.04126	
1.885	0.000	0.000	0.000	0.04126	
1.890	0.000	0.000	0.000	0.04127	
1.895	0.000	0.000	0.000	0.04127	
1.900	0.000	0.000	0.000	0.04127	
1.905	0.000	0.000	0.000	0.04127	
1.910	0.000	0.000	0.000	0.04127	
1.915	0.000	0.000	0.000	0.04126	
1.920	0.000	0.000	0	0.04126	
1.925	0.000	0.000	0.000	0.04126	
1.930	0.000	0.000	0.000	0.04126	
1.935	0.000	0.000	0.000	0.04125	
1.940	0.000	0.000	0.000	0.04125	
1.945	0.000	0.000	0.000	0.04126	
1.950	0.000	0.000	0.000	0.04125	
1.955	0.000	0.000	0.000	0.04125	
1.960	0.000	0.000	0.000	0.04125	
1.965	0.000	0.000	0.000	0.04125	
1.970	0.000	0.000	0.000	0.04125	
1.975	0.000	0.000	0.000	0.04125	
1.980	0.000	0.000	0.000	0.04125	
1.985	0.000	0.000	0.000	0.04125	
1.990	0.000	0.000	0.000	0.04126	
1.995	0.000	0.000	0.000	0.04126	
2.000	0.000	0.000	0.000	0.04125	
2.005	0.000	0.000	0.000	0.04126	
2.010	0.000	0.000	0.000	0.04126	
2.015	0.000	0.000	0.000	0.04126	
2.020	0.000	0.000	0.000	0.04126	
2.025	0.000	0.000	0.000	0.04126	
2.030	0.000	0.000	0.000	0.04126	
2.035	0.000	0.000	0.000	0.04125	
2.040	0.000	0.000	0.000	0.04125	
2.045	0.000	0.000	0.000	0.04125	
2.050	0.000	0.000	0.000	0.04125	
2.055	0.000	0.000	0.000	0.04125	
2.060	0.000	0.000	0.000	0.04125	
2.065	0.000	0.000	0.000	0.04125	
2.070	0.000	0.000	0.000	0.04125	
2.075	0.000	0.000	0.000	0.04126	
2.080	0.000	0.000	0.000	0.04126	
2.085	0.000	0.000	0.000	0.04126	
2.090	0.000	0.000	0.000	0.04126	
2.095	0.000	0.000	0.000	0.04126	
2.100	0.000	0.000	0.000	0.04126	
2.105	0.000	0.000	0.000	0.04126	
2.110	0.000	0.000	0.000	0.04126	
2.115	0.000	0.000	0.000	0.04126	
2.120	0.000	0.000	0.000	0.04126	
2.125	0.000	0.000	0.000	0.04126	
2.130	0.000	0.000	0.000	0.04126	
2.135	0.000	0.000	0.000	0.04126	
2.140	0.000	0.000	0.000	0.04125	
2.145	0.000	0.000	0.000	0.04125	
2.150	0.000	0.000	0.000	0.04124	
2.155	0.000	0.000	0.000	0.04125	
2.160	0.000	0.000	0.000	0.04125	
2.165	0.000	0.000	0.000	0.04125	
2.170	0.000	0.000	0.000	0.04124	
2.175	0.000	0.000	0.000	0.04124	
2.180	0.000	0.000	0.000	0.04124	
2.185	0.000	0.000	0.000	0.04124	
2.190	0.000	0.000	0.000	0.04124	
2.195	0.000	0.000	0.000	0.04123	
2.200	0.000	0.000	0.000	0.04123	
2.205	0.000	0.000	0.000	0.04123	
2.210	0.000	0.000	0.000	0.04124	
2.215	0.000	0.000	0.000	0.04123	
2.220	0.000	0.000	0.000	0.04123	
2.225	0.000	0.000	0.000	0.04123	
2.230	0.000	0.000	0	0.04123	
2.235	0.000	0.000	0	0.04122	
2.240	0.000	0.000	0	0.04122	
2.245	0.000	0.000	0	0.04123	
2.250	0.000	0.000	0	0.04123	
2.255	0.000	0.000	0	0.04124	
2.260	0.000	0.000	0	0.04125	
2.265	0.000	0.000	0	0.04126	
2.270	0.000	0.000	0.000	0.04126	
2.275	0.000	0.000	0.000	0.04127	
2.280	0.000	0.000	0.000	0.04126	
2.285	0.000	0.000	0.000	0.04126	
2.290	0.000	0.000	0.000	0.04126	
2.295	0.000	0.000	0.000	0.04125	
2.300	0.000	0.000	0.000	0.04125	
2.305	0.000	0.000	0.000	0.04125	
2.310	0.000	0.000	0.000	0.04125	
2.315	0.000	0.000	0.000	0.04124	
2.320	0.000	0.000	0.000	0.04125	
2.325	0.000	0.000	0.000	0.04125	
2.330	0.000	0.000	0.000	0.04126	
2.335	0.000	0.000	0.000	0.04125	
2.340	0.000	0.000	0.000	0.04125	
2.345	0.000	0.000	0.000	0.04125	
2.350	0.000	0.000	0.000	0.04124	
2.355	0.000	0.000	0.000	0.04124	
2.360	0.000	0.000	0.000	0.04124	
2.365	0.000	0.000	0.000	0.04124	
2.370	0.000	0.000	0.000	0.04124	
2.375	0.000	0.000	0.000	0.04124	
2.380	0.000	0.000	0.000	0.04125	
2.385	0.000	0.000	0.000	0.04125	
2.390	0.000	0.000	0.000	0.04126	
2.395	0.000	0.000	0.000	0.04126	
2.400	0.000	0.000	0.000	0.04126	
2.405	0.000	0.000	0.000	0.04126	
2.410	0.000	0.000	0.000	0.04126	
2.415	0.000	0.000	0.000	0.04125	
2.420	0.000	0.000	0.000	0.04125	
2.425	0.000	0.000	0.000	0.04126	
2.430	0.000	0.000	0.000	0.04126	
2.435	0.000	0.000	0.000	0.04126	
2.440	0.000	0.000	0.000	0.04126	
2.445	0.000	0.000	0.000	0.04126	
2.450	0.000	0.000	0.000	0.04125	
2.455	0.000	0.000	0.000	0.04125	
2.460	0.000	0.000	0.000	0.04125	
2.465	0.000	0.000	0.000	0.04125	
2.470	0.000	0.000	0.000	0.04125	
2.475	0.000	0.000	0.000	0.04125	
2.480	0.000	0.000	0.000	0.04125	
2.485	0.000	0.000	0.000	0.04125	
2.490	0.000	0.000	0.000	0.04125	
2.495	0.000	0.000	0.000	0.04125	
2.500	0.000	0.000	0.000	0.04125	
2.505	0.000	0.000	0.000	0.04126	
2.510	0.000	0.000	0.000	0.04126	
2.515	0.000	0.000	0.000	0.04126	
2.520	0.000	0.000	0.000	0.04126	
2.525	0.000	0.000	0.000	0.04127	
2.530	0.000	0.000	0.000	0.04127	
2.535	0.000	0.000	0.000	0.04127	
2.540	0.000	0.000	0.000	0.04127	
2.545	0.000	0.000	0.000	0.04127	
2.550	0.000	0.000	0.000	0.04126	
2.555	0.000	0.000	0.000	0.04126	
2.560	0.000	0.000	0.000	0.04126	
2.565	0.000	0.000	0.000	0.04125	
2.570	0.000	0.000	0.000	0.04125	
2.575	0.000	0.000	0.000	0.04125	
2.580	0.000	0.000	0.000	0.04125	
2.585	0.000	0.000	0.000	0.04125	
2.590	0.000	0.000	0.000	0.04125	
2.595	0.000	0.000	0.000	0.04125	
2.600	0.000	0.000	0.000	0.04125	
2.605	0.000	0.000	0.000	0.04125	
2.610	0.000	0.000	0.000	0.04126	
2.615	0.000	0.000	0.000	0.04126	
2.620	0.000	0.000	0.000	0.04126	
2.625	0.000	0.000	0.000	0.04126	
2.630	0.000	0.000	0.000	0.04126	
2.635	0.000	0.000	0.000	0.04125	
2.640	0.000	0.000	0	0.04125	
2.645	0.000	0.000	0.000	0.04126	
2.650	0.000	0.000	0.000	0.04125	
2.655	0.000	0.000	0.000	0.04125	
2.660	0.000	0.000	0.000	0.04125	
2.665	0.000	0.000	0.000	0.04125	
2.670	0.000	0.000	0.000	0.04124	
2.675	0.000	0.000	0.000	0.04124	
2.680	0.000	0.000	0.000	0.04124	
2.685	0.000	0.000	0.000	0.04123	
2.690	0.000	0.000	0.000	0.04123	
2.695	0.000	0.000	0.000	0.04122	
2.700	0.000	0.000	0.000	0.04122	
2.705	0.000	0.000	0.000	0.04123	
2.710	0.000	0.000	0.000	0.04123	
2.715	0.000	0.000	0.000	0.04123	
2.720	0.000	0.000	0.000	0.04123	
2.725	0.000	0.000	0.000	0.04124	
2.730	0.000	0.000	0.000	0.04124	
2.735	0.000	0.000	0.000	0.04124	
2.740	0.000	0.000	0.000	0.04125	
2.745	0.000	0.000	0.000	0.04125	
2.750	0.000	0.000	0.000	0.04126	
2.755	0.000	0.000	0.000	0.04126	
2.760	0.000	0.000	0.000	0.04126	
2.765	0.000	0.000	0.000	0.04125	
2.770	0.000	0.000	0.000	0.04125	
2.775	0.000	0.000	0.000	0.04126	
2.780	0.000	0.000	0.000	0.04126	
2.785	0.000	0.000	0.000	0.04126	
2.790	0.000	0.000	0.000	0.04126	
2.795	0.000	0.000	0.000	0.04127	
2.800	0.000	0.000	0.000	0.04127	
2.805	0.000	0.000	0.000	0.04126	
2.810	0.000	0.000	0.000	0.04126	
2.815	0.000	0.000	0.000	0.04126	
2.820	0.000	0.000	0.000	0.04126	
2.825	0.000	0.000	0.000	0.04126	
2.830	0.000	0.000	0.000	0.04125	
2.835	0.000	0.000	0.000	0.04124	
2.840	0.000	0.000	0.000	0.04124	
2.845	0.000	0.000	0.000	0.04125	
2.850	0.000	0.000	0.000	0.04125	
2.855	0.000	0.000	0.000	0.04125	
2.860	0.000	0.000	0.000	0.04126	
2.865	0.000	0.000	0.000	0.04126	
2.870	0.000	0.000	0.000	0.04126	
2.875	0.000	0.000	0.000	0.04126	
2.880	0.000	0.000	0.000	0.04126	
2.885	0.000	0.000	0.000	0.04125	
2.890	0.000	0.000	0.000	0.04126	
2.895	0.000	0.000	0.000	0.04125	
2.900	0.000	0.000	0.000	0.04125	
2.905	0.000	0.000	0.000	0.04125	
2.910	0.000	0.000	0.000	0.04125	
2.915	0.000	0.000	0.000	0.04124	
2.920	0.000	0.000	0.000	0.04124	
2.925	0.000	0.000	0.000	0.04125	
2.930	0.000	0.000	0.000	0.04125	
2.935	0.000	0.000	0.000	0.04124	
2.940	0.000	0.000	0.000	0.04124	
2.945	0.000	0.000	0.000	0.04125	
2.950	0.000	0.000	0.000	0.04125	
2.955	0.000	0.000	0.000	0.04125	
2.960	0.000	-0.00011	0.000	0.04125	
2.965	0.000	0.000	0	0.04124	
2.970	0.000	0.000	0	0.04124	
2.975	0.000	-0.00010	0	0.04125	
2.980	0.000	0.000	0.000	0.04125	
2.985	0.000	0.000	0.000	0.04125	
2.990	0.000	0.000	0.000	0.04125	
2.995	0.000	0.000	0.000	0.04126	
3.000	0.000	0.000	0.000	0.04126	
3.005	0.000	0.000	0.000	0.04126	
3.010	0.000	0.000	0.000	0.04126	
3.015	0.000	0.000	0.000	0.04126	
3.020	0.000	0.000	0.000	0.04126	
3.025	0.000	0.000	0	0.04127	
3.030	0.000	0.000	0	0.04126	
3.035	0.000	0.000	0	0.04126	
3.040	0.000	0.000	0	0.04126	
3.045	0.000	0.000	0.000	0.04126	
3.050	0.000	0.000	0.000	0.04126	
3.055	0.000	0.000	0.000	0.04126	
3.060	0.000	0.000	0.000	0.04127	
3.065	0.000	0.000	0.000	0.04127	
3.070	0.000	0.000	0	0.04127	
3.075	0.000	0.000	0	0.04128	
3.080	0.000	0.000	0	0.04127	
3.085	0.000	0.000	0.000	0.04127	
3.090	0.000	0.000	0.000	0.04126	
3.095	0.000	0.000	0.000	0.04126	
3.100	0.000	0.000	0.000	0.04126	
3.105	0.000	0.000	0.000	0.04126	
3.110	0.000	0.000	0.000	0.04126	
3.115	0.000	0.000	0.000	0.04126	
3.120	0.000	0.000	0.000	0.04126	
